geo_accession,hsa-miR-1307-3p,hsa-miR-4783-3p,hsa-miR-8073,hsa-miR-4532,hsa-miR-6787-5p,hsa-miR-6861-5p,hsa-miR-1233-5p,hsa-miR-4675,hsa-miR-92a-2-5p,hsa-miR-6756-5p,hsa-miR-1228-5p,hsa-miR-6766-5p,hsa-miR-4758-5p,hsa-miR-6802-5p,hsa-miR-6769a-5p,hsa-miR-4419b,hsa-miR-6784-5p,hsa-miR-4428,hsa-miR-342-5p,hsa-miR-885-3p,hsa-miR-8059,hsa-miR-1238-5p,hsa-miR-3156-5p,hsa-miR-4727-3p,hsa-miR-663a,hsa-miR-320a,hsa-miR-191-5p,hsa-miR-4646-5p,hsa-miR-1246,hsa-miR-4299,hsa-miR-4515,hsa-miR-197-5p,hsa-miR-6073,hsa-miR-4730,hsa-miR-6717-5p,hsa-miR-614,hsa-miR-6816-5p,hsa-miR-6858-5p,hsa-miR-211-3p,hsa-miR-6131,hsa-miR-6887-5p,hsa-miR-3682-3p,hsa-miR-6839-5p,hsa-miR-23b-3p,hsa-miR-642b-3p,hsa-miR-320b,hsa-miR-130a-3p,hsa-miR-103a-3p,hsa-miR-107,hsa-miR-6822-5p,hsa-miR-654-5p,hsa-miR-4498,hsa-miR-4514,hsa-miR-4734,hsa-miR-4261,hsa-miR-17-3p,hsa-miR-6729-5p,hsa-miR-4317,hsa-miR-3652,hsa-miR-4732-5p,hsa-miR-146a-5p,hsa-miR-6757-5p,hsa-miR-320e,hsa-miR-4489,hsa-miR-7847-3p,hsa-miR-3934-5p,hsa-miR-4700-5p,hsa-miR-4298,hsa-miR-23a-3p,hsa-miR-8060,hsa-miR-6742-5p,hsa-miR-483-5p,hsa-miR-15b-5p,hsa-miR-3137,hsa-miR-3151-5p,hsa-miR-4538,hsa-miR-320d,hsa-miR-6748-5p,hsa-miR-3617-5p,hsa-miR-6760-5p,hsa-miR-1343-3p,hsa-miR-4652-5p,hsa-miR-3605-5p,hsa-miR-25-3p,hsa-miR-4436b-3p,hsa-miR-320c,hsa-miR-4300,hsa-miR-140-3p,hsa-miR-4259,hsa-miR-221-3p,hsa-miR-423-3p,hsa-miR-185-5p,hsa-miR-15a-5p,hsa-miR-505-5p,hsa-miR-6728-5p,hsa-miR-222-3p,hsa-miR-4690-5p,hsa-miR-22-3p,hsa-miR-1247-3p,hsa-miR-126-3p,breast cancer
1880362,5.033645,5.851826,5.39401,10.93522,7.921005,6.411529,10.42189,6.893631,9.838639,7.855484,12.08639,4.766401,8.278183,8.229946,6.105873,5.08322,12.83848,4.053228,2.624675,4.806684,7.575203999999999,5.2450779999999995,2.932339,3.058928,10.63062,4.4461059999999994,0.7546012,3.415888,0.7546012,1.596451,3.031446,6.942457000000001,0.7546012,9.949188000000001,4.516458,6.222341,10.66933,7.7095,6.2313089999999995,5.305727,5.728402,2.008155,3.5355540000000003,2.739897,8.120569,3.412292,1.555952,0.7546012,0.7546012,3.67438,2.535393,3.83419,0.7546012,12.11763,1.717801,2.643443,12.88291,0.7546012,5.120430000000001,4.514441000000001,1.636044,7.361254,0.7546012,2.710739,5.763037000000001,2.914645,0.7546012,5.544544999999999,3.275861,3.351597,4.868765,5.189913,0.7546012,1.153189,4.633947,0.7546012,1.437638,3.2526029999999997,0.7546012,2.479111,5.6105,1.3886889999999998,0.7546012,1.852583,0.7546012,1.040448,1.984268,0.7546012,2.971829,0.7546012,2.5673169999999996,2.089028,2.338509,0.7546012,0.7546012,0.7546012,5.709903,1.539508,5.79654,1.833439,0
1876426,9.092936,9.01008,7.308988,13.421579999999999,9.182487,7.8493889999999995,13.208079999999999,9.580366999999999,6.773605,8.905661,11.47195,6.299307,9.867818,9.547837,7.777837,6.993832,11.60094,5.36939,5.287903,8.051675,10.4373,7.5335220000000005,5.176016000000001,6.224099,11.32344,6.254742,5.176016000000001,5.787139,5.176016000000001,5.176016000000001,6.736205,8.993963,5.297402,6.862939,5.55927,10.2616,10.30947,9.257826,7.972533,8.893346000000001,7.227991,5.176016000000001,5.176016000000001,5.176016000000001,9.652877,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.955946,5.176016000000001,13.9731,5.176016000000001,5.176016000000001,11.67753,5.176016000000001,5.676883,5.78083,5.657786,9.156460000000001,5.176016000000001,5.176016000000001,7.359541,5.176016000000001,5.176016000000001,7.157732000000001,5.176016000000001,5.176016000000001,5.628707,5.580817,5.176016000000001,5.176016000000001,5.768022,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,6.275652,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,5.176016000000001,7.050605,5.176016000000001,6.922753,5.176016000000001,1
1876472,8.584151,8.591717,7.260064999999999,13.4385,8.801219,8.168343,15.007610000000001,9.622752,7.366673,9.1182,11.41812,7.039895,9.344329,9.532157000000002,7.365748,8.109999,11.7886,5.159648000000001,5.578675,6.968446000000001,9.751515,9.417213,7.629528,6.0655790000000005,11.91509,7.222198,4.655,5.783279,4.655,4.655,6.072226000000001,10.25724,6.276805,6.859613,4.900869,9.653235,10.5537,9.314753999999999,8.051483000000001,8.256597,7.6098669999999995,7.633959,7.460308,4.655,10.819510000000001,6.869708,4.655,4.655,4.655,4.942419999999999,4.655,6.903467999999999,4.655,13.63845,4.655,4.655,12.106630000000001,4.655,5.7474,5.909511,5.495766000000001,10.92445,5.298592,6.733149000000001,7.749355,4.655,7.097421000000001,7.569407000000001,4.655,6.465514,7.035283,5.653901,4.655,4.655,6.136312,4.655,4.655,5.371976999999999,4.655,5.7778599999999996,6.810855999999999,5.855226,4.655,4.655,4.868519,5.739421,4.655,4.655,7.416074000000001,4.655,4.655,4.655,4.655,4.655,4.655,4.655,7.138325,4.655,7.004636,5.275086,1
1876521,8.311781,8.901714,6.949948,13.845889999999999,8.602424000000001,8.483068,13.197479999999999,10.16855,6.366068,9.354819,11.29025,8.041297,9.627730999999999,10.019169999999999,8.548205000000001,7.6295020000000005,10.904630000000001,6.880667999999999,7.030972,4.614758999999999,10.6688,7.595805,6.652659,6.438179,11.96635,7.511151,4.614758999999999,7.059251,6.195402,4.949794,6.695703999999999,9.421853,5.342105,7.045897,7.331225,10.871889999999999,10.2141,9.5757,7.760103999999999,9.543203,8.419713,4.614758999999999,6.8658529999999995,4.614758999999999,10.86635,5.902494,5.058246,5.755344999999999,4.88665,4.993464,4.614758999999999,4.752134,4.614758999999999,12.66958,4.614758999999999,0.0,11.89887,7.175244999999999,6.8265649999999996,6.172103,6.404866999999999,9.627677,4.614758999999999,4.614758999999999,8.72912,4.614758999999999,4.614758999999999,7.877486,5.163794,4.614758999999999,5.471817,7.546347,4.614758999999999,4.614758999999999,5.940123000000001,4.614758999999999,4.614758999999999,5.845097,5.423508,4.614758999999999,7.495161,4.614758999999999,4.614758999999999,4.614758999999999,4.614758999999999,5.306706,4.614758999999999,4.614758999999999,4.614758999999999,6.152904,6.162871,6.786911999999999,4.614758999999999,6.04533,4.614758999999999,5.421276,7.23521,4.614758999999999,7.708511,4.614758999999999,1
1876562,9.653449,9.157430999999999,7.444617999999999,14.58104,9.265360000000001,8.265992,13.658520000000001,7.9509050000000006,7.175708,9.296689,11.15023,6.773499,9.715974000000001,9.258612,8.063595,7.255730000000001,11.77341,6.786544999999999,6.395675,7.272222999999999,10.952169999999999,8.005023,5.750614,6.939296000000001,11.68249,7.025888,7.0972789999999994,6.1764660000000005,9.225908,5.150972,7.593575,9.310946000000001,6.422783,7.418039,7.499482,10.6293,10.293389999999999,9.128964999999999,7.276582,12.35784,7.431448,6.290166999999999,6.968541,7.75263,10.16803,6.538951,6.063433,6.255726,5.150972,5.150972,5.150972,6.665371,5.150972,13.93687,5.150972,5.967213,11.63149,5.150972,5.443105,8.032380999999999,5.150972,9.342838,6.911749,5.408243,7.923197999999999,5.68419,6.294549,6.319415,6.935907,6.148051000000001,6.006295,6.265244999999999,6.1348139999999995,5.534572,5.679316,5.150972,5.867107,5.513646,5.150972,6.5000279999999995,7.438984,5.916181,5.150972,5.150972,5.547675,5.150972,5.150972,5.7364809999999995,5.930655000000001,5.150972,5.150972,5.700995,5.472357,5.150972,5.150972,5.150972,7.116942999999999,6.525261,6.93922,5.336565,1
1876596,8.688749000000001,8.594007000000001,7.666171,13.04239,9.534857,8.187123,13.46119,8.277191,7.647710000000001,8.808119999999999,11.09722,7.2323070000000005,9.314568,9.087612,8.322656,7.719857000000001,11.30601,7.256436,7.353915,6.387686,11.53355,7.739284,5.880209,6.398718,12.61774,6.848717,7.486280000000001,7.061960000000001,10.11834,7.739725,6.43497,9.143772,6.834061999999999,8.108253,8.060825,11.3861,10.15667,9.05378,7.868892,12.86795,7.430953999999999,5.619208,5.764238,8.481847,11.2582,5.611694,4.436532,6.45758,6.7653419999999995,5.731555,6.007572,5.284081,4.637764,12.967839999999999,4.212692,5.5187919999999995,11.79588,5.700901999999999,6.639117,8.552853,4.396847,8.96461,4.359829,5.470848,7.810834,6.5213980000000005,3.049214,7.128331,8.513384,4.129763,3.807729,7.071671,3.674896,5.118633999999999,6.353971,4.6294260000000005,6.214544,5.50176,4.894421,4.556483999999999,7.763586999999999,2.8864669999999997,4.932404,2.8864669999999997,4.789886,5.464695,3.644105,5.210469,6.441679,3.681936,5.662046,5.324180999999999,4.5489,4.2758769999999995,2.8864669999999997,5.542876000000001,7.055696000000001,7.446375,7.764028999999999,2.8864669999999997,1
1876630,9.72615,9.168845,7.811261999999999,14.92734,9.117776,8.828563,12.79383,9.32195,6.750234,9.268784,10.99397,6.411823,9.782825,9.048434,7.939611,6.96615,11.574019999999999,6.178294,6.410561,6.5470180000000004,10.63734,6.862897,5.454578,6.3533029999999995,12.01955,5.971229,4.182054,6.684766000000001,5.306724,4.182054,6.918099000000001,8.369686999999999,5.422125,8.250003,7.922235000000001,10.691180000000001,10.12055,9.172411,7.399274,10.31523,6.94535,5.280486,6.114898999999999,5.300365,10.13977,5.287255,4.182054,5.792216000000001,4.9893410000000005,5.10889,5.152936,6.348856,4.182054,14.48725,4.182054,5.537141,12.34867,4.182054,6.481192,5.580525,4.789598000000001,8.340938000000001,4.182054,4.335874,7.526463000000001,4.866455,4.316089,7.080488000000001,4.182054,4.182054,6.573163,5.463302,4.90626,4.182054,6.024927,4.182054,5.297587,4.182054,4.564415,5.564718,6.984356,5.589003,4.182054,4.492788,5.497756,4.182054,4.182054,4.182054,5.149473,5.174693,5.206654,5.3104,4.182054,4.761633,4.182054,4.182054,7.0282729999999995,4.182054,6.967072999999999,4.182054,1
1876657,8.566739,8.650262,7.189528999999999,14.233279999999999,9.30979,8.25842,13.45473,9.173464,6.51502,8.938814,11.01321,6.322087000000001,9.193173,9.236808,8.026056,7.486453999999999,11.17946,6.766127,6.756483,7.152164999999999,11.11702,7.811142,6.564338,5.98081,12.12133,7.233675999999999,7.76319,6.28871,9.752462,4.799613,6.968362,8.846001,6.088607,6.994307000000001,7.9639880000000005,10.605789999999999,9.858688,8.991176,7.593174,12.00268,7.695522,4.634649,6.465676,7.327112,11.11824,6.633655999999999,5.28216,4.326999,4.662673000000001,5.38184,4.496658,6.784894,3.63976,13.023060000000001,3.63976,5.652961,11.33728,4.558383999999999,6.401598,7.857972,4.375475,9.130983,6.303592,5.500489,8.007218,5.246475,5.304248,7.223578999999999,6.891972,3.63976,6.1931080000000005,6.637977,5.048176,4.357171,4.939122,5.322262,5.889325,5.58691,3.63976,5.35885,7.2483699999999995,4.5465029999999995,3.63976,3.63976,4.6514809999999995,5.953655,5.481562,7.158883,6.057306,4.230119,4.8676580000000005,4.686193,3.63976,3.63976,3.63976,4.3429459999999995,6.4016519999999995,6.369455,7.087978,3.63976,1
1876693,8.887564999999999,9.198808,6.772914,13.3688,9.480062,8.504375,13.760079999999999,8.779442999999999,8.062613,8.899172,11.17709,6.49341,9.036472,9.634851,8.511252,7.849557000000001,11.36121,7.797144,7.336455,6.93036,11.85121,8.27927,6.59123,7.471047,12.08111,7.486698,6.359793,7.2147570000000005,7.548050999999999,4.975169999999999,9.369882,9.286280999999999,5.37148,7.534797,8.014123,11.52899,10.26389,9.143162,7.6507,10.86384,8.065435,5.82637,7.1931020000000006,6.527598,10.23719,6.4901800000000005,5.564519000000001,4.975169999999999,5.887904,4.975169999999999,4.975169999999999,7.123050999999999,4.975169999999999,13.1841,4.975169999999999,6.121435,11.8384,4.975169999999999,5.907763,7.022239999999999,6.4368099999999995,9.268239999999999,4.975169999999999,5.375938,7.993964999999999,4.975169999999999,4.975169999999999,7.171522,6.199321,4.975169999999999,5.610492,6.939614999999999,5.7233410000000005,5.361826000000001,5.4428980000000005,4.975169999999999,4.975169999999999,6.115489,4.975169999999999,5.640578,7.850444,6.144321,4.975169999999999,4.975169999999999,4.975169999999999,5.752544,4.975169999999999,5.666112,6.00884,6.5311639999999995,5.610139,6.1725,4.975169999999999,5.265271,4.975169999999999,6.516825,6.80253,6.618346000000001,7.319317999999999,4.975169999999999,1
1876729,8.775008999999999,8.674555,7.196325999999999,13.74995,9.522545,7.44417,13.525279999999999,8.350774000000001,7.196325999999999,8.688419999999999,11.009689999999999,7.196325999999999,8.837005,8.44231,7.985288000000001,7.196325999999999,11.82582,7.98186,7.196325999999999,7.196325999999999,11.367939999999999,7.196325999999999,7.196325999999999,7.196325999999999,12.66693,7.196325999999999,7.196325999999999,7.196325999999999,10.595310000000001,7.196325999999999,10.01622,8.803922,7.34488,7.631335000000001,7.196325999999999,11.13059,10.57779,9.058208,7.196325999999999,13.544929999999999,7.689825,7.196325999999999,7.196325999999999,9.083683,10.33971,7.196325999999999,7.196325999999999,7.196325999999999,7.7619,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,13.93995,7.196325999999999,7.196325999999999,12.49948,7.196325999999999,7.196325999999999,8.562406,7.196325999999999,8.350739,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,9.065023,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.598428999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.444928,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,8.086492,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,7.196325999999999,1
1876788,9.579357,9.420947,8.260807000000002,14.15361,10.312289999999999,8.581329,12.74003,8.736011999999999,6.474848000000001,8.85563,10.66365,7.544236,9.324515,9.074016,9.853475,8.399415,11.08065,7.911063,8.836153,5.627708,12.524460000000001,6.835748,5.846705,7.310044,13.212439999999999,7.853883000000001,8.76485,8.674066,11.21219,7.7186509999999995,8.669312,9.177325999999999,8.570316,7.495775,8.950772,12.75826,10.243089999999999,9.619486,8.633424,14.1062,7.832342999999999,7.237951,8.102352,9.844558000000001,11.0959,7.054142999999999,7.161605000000001,8.663075,8.384098,7.3486720000000005,6.345293,6.1946959999999995,5.250106,13.69374,5.53585,7.433764999999999,12.04236,7.478677,7.7580350000000005,8.711835,7.368206,9.122283,6.579915,5.250106,8.417698,7.065123,5.250106,7.824711,10.00582,5.250106,5.719424,7.86798,6.514972,7.271596000000001,6.625310000000001,6.959554,6.664007000000001,5.250106,7.403378999999999,5.250106,8.157231,5.859578,6.715750999999999,6.238758,6.269357,7.265132,5.250106,6.539511,7.3163089999999995,7.793125999999999,7.183822999999999,7.446896000000001,7.064137,6.554471,5.250106,6.7502320000000005,7.298611999999999,9.035333,8.050901,7.129514,1
1876851,9.620928,9.360271000000001,7.464408000000001,14.59689,9.646118,7.9545520000000005,12.77029,9.453178,6.029037000000001,8.987309,11.450460000000001,7.183414999999999,9.585308,9.364853,9.056032,7.052039,11.71219,7.305914,7.962638,6.81313,11.38353,7.827259,5.777277,6.075524,12.112789999999999,7.106285000000001,6.78832,6.069416,9.291967999999999,6.051488,7.484077,8.792823,6.284977,7.605160000000001,8.253983999999999,11.51258,10.022310000000001,8.477571000000001,7.163467,11.99876,6.960392999999999,5.777277,6.785308000000001,7.602929,10.03691,5.777277,5.777277,5.943357,5.777277,5.777277,6.0556209999999995,5.777277,5.777277,13.64011,5.777277,5.777277,11.790569999999999,5.777277,6.14541,7.009107000000001,5.777277,8.852769,5.777277,5.777277,7.667811,5.93556,5.777277,7.050663,7.5909320000000005,5.777277,5.777277,6.969958,5.777277,5.777277,6.067382,5.777277,5.920796,5.777277,5.777277,5.777277,7.604089,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,5.777277,6.30623,6.470098,6.278357,5.777277,1
1876856,10.32727,9.68014,8.393839,14.30158,10.06085,8.642732,11.784089999999999,9.445688,5.248286,9.418847999999999,11.21625,7.429117,10.25833,9.49656,8.791986,7.322655999999999,11.29243,6.77377,7.882232000000001,7.181192,11.160969999999999,6.384653,5.722626999999999,6.689906,11.021360000000001,6.518715,5.955929,7.537004,9.519716,5.111238,6.463031,8.698944000000001,7.148860000000001,5.443382,8.10792,11.01597,9.804177000000001,8.647522,7.52341,12.91202,7.289197,5.33814,6.054026,7.567419999999999,9.049247,4.850194999999999,4.9360610000000005,6.1156809999999995,5.60732,7.286285,4.420623,5.453071,4.246891000000001,14.79239,5.140479,6.065242,11.52777,5.12599,7.290978,7.217764,4.845776,8.44962,4.246891000000001,4.246891000000001,7.300517999999999,6.462016,4.246891000000001,7.587584,7.690453,5.381257,6.120174,7.099883,4.246891000000001,5.1948360000000005,7.163833,4.663073000000001,5.502971,5.670669,4.7465209999999995,4.246891000000001,7.581769,4.246891000000001,4.246891000000001,4.246891000000001,5.642208,4.952895,4.246891000000001,4.246891000000001,4.246891000000001,4.246891000000001,5.758257,4.246891000000001,4.246891000000001,4.246891000000001,4.246891000000001,4.246891000000001,6.5091849999999996,6.5065669999999995,6.9080449999999995,5.520159,1
1876931,9.30234,8.050459,7.352643,14.05911,9.826636,8.150946000000001,11.89657,9.622632000000001,6.356485,9.224511,10.90812,6.644928,9.156181,9.091037,7.571963,7.612677000000001,11.36283,5.9604230000000005,6.0246580000000005,7.426247,10.21082,6.511374,4.737357,4.9665349999999995,12.26432,6.875066,6.7317089999999995,5.1911760000000005,9.664961,4.972751000000001,5.900455,8.301551,5.941429,5.667944,7.946345,9.999609,9.905941,9.06071,7.387630000000001,13.30478,7.32182,5.140035,5.43032,6.800267999999999,10.21952,6.201286,5.002287,5.479759,5.831304,5.131375,5.014261,6.023122,4.7666580000000005,14.031529999999998,4.381691,5.008806,11.922189999999999,4.381691,6.737647999999999,6.975535000000001,4.987525,7.890096000000001,5.169142,5.8570519999999995,8.115973,5.666258,4.381691,7.158644000000001,6.772477,5.749771,6.333431,6.058021,5.068699,5.329248000000001,5.919123,4.381691,6.076813,5.834059,4.381691,4.381691,7.377453999999999,4.381691,4.381691,4.381691,4.381691,6.035501999999999,4.381691,4.381691,5.783057,5.763758,4.381691,5.005106,4.381691,4.776065,4.381691,5.192481,6.871982000000001,6.0288900000000005,6.176448000000001,4.381691,1
1876935,8.586966,7.695881,6.766303999999999,13.651620000000001,9.331696,8.061914999999999,10.96667,9.305455,6.911169,9.228242999999999,10.894680000000001,6.339169,8.917019999999999,8.557997,6.440068,6.384225,11.53388,5.418812,6.244971,6.990838,9.303614999999999,5.469899,3.879622,5.113869,11.636439999999999,6.441396,5.931243,5.234565,8.025713,5.0232529999999995,5.660861,7.898741,3.879622,5.945581,7.327788000000001,9.418683,9.864469,8.698086,6.695266999999999,11.79203,6.498124,3.879622,4.930464,4.615417,9.15885,5.118132,4.0951059999999995,3.879622,3.993842,5.719849,3.879622,4.957003,3.879622,13.320829999999999,4.180196,3.879622,12.01874,3.879622,6.143705000000001,4.791514,4.200982,7.526455,4.901089,4.790518,7.229547999999999,4.165332,3.879622,6.659358,5.031516000000001,3.879622,6.305753,7.628379,3.879622,3.879622,5.73044,3.879622,5.22726,5.092004,4.052773999999999,3.879622,6.278435,4.060377,3.879622,3.879622,3.879622,4.312232,3.879622,3.879622,4.648358999999999,3.879622,3.879622,3.879622,3.879622,3.879622,3.879622,4.677237,6.765521000000001,5.6091370000000005,6.465978,3.879622,1
1876946,7.431011,7.322664,6.4924290000000004,12.01697,9.257961,7.637397999999999,13.13909,7.487949,8.167317,8.543666,11.01801,5.854205,8.163076,8.724387,7.424222,6.966225,11.4761,5.992227,5.938581,6.096369999999999,10.18566,7.450056,6.072289,4.521235,12.88777,6.420301,4.83252,5.4505099999999995,8.652163,6.007031,5.965128,8.931205,4.288865,6.815764,7.584466,9.877378,10.44277,9.146749,8.15293,11.054780000000001,7.020326,3.167639,4.541882,5.666201999999999,11.16436,5.6134,4.359519000000001,4.096108,4.982412999999999,4.537858,4.3801190000000005,5.645242,4.198678,12.0555,3.167639,3.167639,12.61802,3.167639,6.208029,7.582536999999999,3.167639,8.622456,4.537456,4.300475,7.365253999999999,4.610375,3.167639,6.771169,5.527534999999999,4.235105,4.501525,6.8573949999999995,5.6687769999999995,3.167639,5.353873,3.167639,5.0957349999999995,4.5596559999999995,3.167639,4.762205000000001,7.061274000000001,4.9543,3.167639,3.824293,4.507988,4.994068,3.167639,3.167639,4.410533999999999,4.451122,3.604945,3.167639,3.167639,3.167639,3.167639,4.501112,6.894267999999999,6.258864,7.241683,3.167639,1
1877008,6.781244,6.403312000000001,5.848024,11.47673,9.122674,8.239744,10.68344,9.270173,5.92732,9.934764999999999,10.99682,5.360304,8.411937,9.71491,6.370033,6.08787,10.704930000000001,5.143125,4.427458000000001,6.196147,8.428186,5.139954,3.197072,3.88274,10.61238,6.4426440000000005,3.864931,5.5962879999999995,7.970192,4.6840019999999996,3.7127489999999996,8.764698,3.846589,3.209666,6.142656,7.9244580000000004,9.260739,9.501499,6.556755,10.95924,8.188863000000001,2.673614,2.6088560000000003,5.452052,10.27487,6.131255,3.2747290000000002,3.944064,3.4911260000000004,5.341403,3.2206240000000004,5.130758999999999,2.736873,12.1976,1.751857,3.148093,10.752089999999999,2.7365779999999997,6.3969309999999995,6.790527,2.271561,8.557557000000001,3.446225,3.648225,8.039447000000001,3.6198309999999996,3.133323,8.033319,5.717276,3.905871,6.584303,8.73686,3.712593,2.47167,6.281953,2.7658169999999997,4.324743,4.618735,1.751857,4.434087,5.053947,2.5442110000000002,1.751857,3.31239,3.899786,4.80957,7.080664,2.121444,3.9017209999999998,2.909055,2.1830119999999997,3.055164,2.201166,1.751857,3.5879809999999996,1.751857,6.10722,4.081563,4.972295,2.448353,1
1877030,8.743773,7.706022999999999,6.963508,13.82409,8.949139,8.830929,11.87467,8.760689999999999,7.429657000000001,9.189961,11.05867,6.566655,9.088639,8.39444,6.961595,6.120959,12.010810000000001,5.521063,5.510333,6.4427,9.518875999999999,6.135082,4.700492,4.749503,11.075380000000001,7.162603999999999,6.500182,5.194751,7.059958999999999,4.371069,5.185812,7.867361,6.602958,9.354330000000001,6.61936,9.338758,9.780101,8.341588,6.629232000000001,12.46699,6.6193800000000005,4.32789,4.5116760000000005,4.954173,9.595654,6.332990000000001,4.04774,4.533974,4.618093,5.1562779999999995,3.716247,4.935208,3.3547910000000005,13.68307,2.897816,4.594727,12.07465,3.1783069999999998,5.700767,5.61937,3.064164,7.879752000000001,5.244137,4.41446,7.166053,4.438092,2.293529,6.4443790000000005,4.841112,3.549229,6.683677,5.466383,3.9634080000000003,4.006501999999999,6.465314,3.036294,6.299071,5.1014040000000005,2.293529,4.2550099999999995,6.4309769999999995,2.293529,2.733495,4.6119449999999995,3.254261,5.938342,2.293529,4.002857,5.003183,4.6690879999999995,4.133586,5.1184400000000005,2.293529,3.441758,2.293529,3.8677879999999996,6.4935410000000005,6.216069,6.289974,3.09977,1
1877061,7.379391,6.342153,6.266694,13.43,8.155362,8.124689,12.18347,7.8910789999999995,7.074087,8.836807,10.87022,6.312982,8.889183000000001,8.764914,7.1170919999999995,6.746813,11.51103,8.818481,6.876042,6.194269,9.544632,6.95768,5.609523,5.986765,12.71764,7.274265,5.030574,5.544722,7.1601289999999995,5.449794,6.0148459999999995,8.21279,5.030574,7.659364,8.252193,10.4656,10.45086,9.134814,7.869534,9.358181,7.106536999999999,5.030574,6.988086,5.030574,10.47476,6.338667,6.261455000000001,5.030574,6.360283,5.71753,5.735201,5.639018,5.869529,11.95546,5.030574,5.693576,12.2865,5.030574,7.248297999999999,5.030574,5.490438,7.831517999999999,5.030574,5.412787000000001,7.011652000000001,5.030574,5.030574,7.5431539999999995,5.030574,6.000993,5.030574,7.180225999999999,5.750994,5.030574,5.030574,5.030574,5.95021,5.523326,5.030574,5.030574,6.522390000000001,6.3474,5.030574,5.030574,5.030574,5.94374,5.030574,5.030574,5.030574,5.712993,6.676977000000001,5.272739,5.030574,5.978416999999999,5.030574,6.734332000000001,7.416571,5.435873,6.899441,5.030574,1
1877074,8.782451,9.131617,8.437936,14.13114,10.250869999999999,8.296375999999999,13.202570000000001,8.299461,6.72803,9.110825,10.902519999999999,6.6829089999999995,9.527822,9.305825,8.486645,6.9207399999999994,11.144210000000001,6.2235830000000005,8.303056,5.605613,12.01704,7.299658,6.37165,7.186383999999999,12.998489999999999,7.133877,8.542596000000001,7.814819,10.751560000000001,6.370628,8.833762,8.509495,6.23876,7.0063130000000005,9.246711999999999,11.81352,9.872036,8.941186,8.248972,13.851939999999999,8.146017,5.605613,6.396247,9.408719,10.39826,6.645552,6.174077,7.182602,6.746492,7.249378,5.787062000000001,5.605613,5.605613,13.480360000000001,6.480942,6.652381,11.99635,6.565682000000001,9.691289999999999,8.010278999999999,5.605613,8.916517,5.605613,5.605613,8.013452000000001,6.732892,5.605613,8.592407000000001,9.839319,6.06881,5.605613,7.080716000000001,5.605613,5.605613,5.91518,5.605613,6.542085,6.4309400000000005,5.605613,5.605613,8.273088000000001,5.605613,5.605613,5.605613,5.605613,5.811642,5.605613,5.605613,5.605613,6.712378999999999,5.605613,5.605613,5.605613,5.605613,5.605613,5.605613,6.167999999999999,8.551121,7.8894589999999996,7.273452000000001,1
1877100,7.5901440000000004,9.221827000000001,7.723444000000001,13.540629999999998,10.36028,8.807338,13.01169,9.585786,6.940746000000001,9.397022999999999,10.997860000000001,7.473414999999999,9.315669999999999,9.380267,9.412889,7.766052,11.54445,6.52139,7.604825,6.52139,11.92377,6.52139,6.52139,6.52139,12.88048,7.797499,7.348616000000001,6.65609,11.13919,7.317983,7.894117,9.696182,7.5727139999999995,6.52139,8.868325,11.55615,10.06322,9.262385,7.885211,13.36038,6.8409059999999995,6.52139,6.52139,8.524472,11.31731,7.239267,6.52139,7.803511,7.597122,6.52139,6.52139,6.52139,6.52139,12.5209,6.52139,6.52139,12.35962,6.52139,7.522538000000001,9.457488,6.52139,9.89368,6.52139,6.52139,7.441771000000001,6.52139,6.52139,8.219399000000001,9.426763000000001,6.52139,6.52139,7.609239,6.52139,6.52139,6.745114999999999,6.52139,7.021807000000001,6.52139,6.52139,6.52139,8.044277000000001,6.52139,6.52139,6.52139,6.52139,6.52139,6.52139,6.52139,6.52139,7.109352,7.93956,7.195339,6.52139,6.52139,6.52139,6.52139,6.849450999999999,8.791257,7.2490630000000005,6.52139,1
